number,short_description,assignment_group,impact,urgency,sla_percentage,sla_paused
INC000468,Incidente de teste número 468,Service Desk,1,3,41,true
INC000469,Incidente de teste número 469,Service Desk,3,2,80,true
INC000470,Incidente de teste número 470,Web Team,1,2,68,false
INC000471,Incidente de teste número 471,NOC Brasil,3,3,42,false
INC000472,Incidente de teste número 472,NOC Brasil,2,3,84,true
INC000473,Incidente de teste número 473,NOC Brasil,2,1,84,false
INC000474,Incidente de teste número 474,Service Desk,3,3,77,true
INC000475,Incidente de teste número 475,App Support,2,1,42,true
INC000476,Incidente de teste número 476,App Support,3,3,85,true
INC000477,Incidente de teste número 477,App Support,3,1,83,false
INC000478,Incidente de teste número 478,Finance IT,3,3,37,false
INC000479,Incidente de teste número 479,NOC Brasil,3,1,58,true
INC000480,Incidente de teste número 480,Finance IT,2,3,87,false
INC000481,Incidente de teste número 481,Web Team,3,1,50,true
INC000482,Incidente de teste número 482,Web Team,2,2,50,false
INC000483,Incidente de teste número 483,NOC Brasil,3,2,53,true
INC000484,Incidente de teste número 484,NOC Brasil,1,1,65,true
INC000485,Incidente de teste número 485,Finance IT,1,2,69,true
INC000486,Incidente de teste número 486,Service Desk,3,1,75,true
INC000487,Incidente de teste número 487,Finance IT,3,1,66,true
INC000488,Incidente de teste número 488,Service Desk,1,2,65,true
INC000489,Incidente de teste número 489,Service Desk,2,2,76,true
INC000490,Incidente de teste número 490,App Support,1,1,75,true
INC000491,Incidente de teste número 491,Finance IT,2,3,40,true
INC000492,Incidente de teste número 492,Web Team,2,3,72,true
INC000493,Incidente de teste número 493,Finance IT,3,1,83,true
INC000494,Incidente de teste número 494,NOC Brasil,1,3,37,false
INC000495,Incidente de teste número 495,Finance IT,3,1,61,false
INC000496,Incidente de teste número 496,Service Desk,1,3,73,true
INC000497,Incidente de teste número 497,App Support,2,1,81,true
INC000498,Incidente de teste número 498,NOC Brasil,2,2,88,true
INC000499,Incidente de teste número 499,Service Desk,2,1,80,false
INC000500,Incidente de teste número 500,Web Team,2,1,49,false
INC000501,Incidente de teste número 501,Service Desk,2,1,94,true
INC000502,Incidente de teste número 502,Finance IT,2,2,63,true
INC000503,Incidente de teste número 503,Finance IT,3,1,55,false
INC000504,Incidente de teste número 504,Service Desk,2,1,75,true
INC000505,Incidente de teste número 505,NOC Brasil,2,3,41,false
INC000506,Incidente de teste número 506,Finance IT,1,1,73,false
INC000507,Incidente de teste número 507,Web Team,2,3,32,false
INC000508,Incidente de teste número 508,Finance IT,2,1,76,false
INC000509,Incidente de teste número 509,Finance IT,2,1,77,true
INC000510,Incidente de teste número 510,Web Team,1,2,88,false
INC000511,Incidente de teste número 511,Service Desk,2,3,31,false
INC000512,Incidente de teste número 512,Web Team,3,3,44,true
INC000513,Incidente de teste número 513,NOC Brasil,3,2,93,false
INC000514,Incidente de teste número 514,Finance IT,1,2,36,true
INC000515,Incidente de teste número 515,Service Desk,3,2,52,true
INC000516,Incidente de teste número 516,Finance IT,1,3,67,true
INC000517,Incidente de teste número 517,Finance IT,3,2,74,false
INC000518,Incidente de teste número 518,Web Team,2,1,79,false
INC000519,Incidente de teste número 519,App Support,3,2,86,false
INC000520,Incidente de teste número 520,Finance IT,2,2,66,false
INC000521,Incidente de teste número 521,Finance IT,2,2,42,false
INC000522,Incidente de teste número 522,Service Desk,3,2,68,true
INC000523,Incidente de teste número 523,Finance IT,3,3,90,true
INC000524,Incidente de teste número 524,Service Desk,3,1,73,false
INC000525,Incidente de teste número 525,NOC Brasil,1,3,57,true
INC000526,Incidente de teste número 526,Service Desk,1,3,57,false
INC000527,Incidente de teste número 527,Finance IT,3,1,67,true
INC000528,Incidente de teste número 528,App Support,1,3,48,false
INC000529,Incidente de teste número 529,Finance IT,1,2,87,true
INC000530,Incidente de teste número 530,NOC Brasil,2,1,57,false
INC000531,Incidente de teste número 531,NOC Brasil,2,1,60,true
INC000532,Incidente de teste número 532,App Support,2,3,67,true
INC000533,Incidente de teste número 533,Service Desk,2,2,39,false
INC000534,Incidente de teste número 534,NOC Brasil,2,2,62,false
INC000535,Incidente de teste número 535,Web Team,2,1,38,true
INC000536,Incidente de teste número 536,Finance IT,1,2,73,false
INC000537,Incidente de teste número 537,NOC Brasil,1,2,68,false
INC000538,Incidente de teste número 538,Web Team,3,2,52,true
INC000539,Incidente de teste número 539,Service Desk,2,2,48,true
INC000540,Incidente de teste número 540,Finance IT,3,3,95,false
INC000541,Incidente de teste número 541,NOC Brasil,1,3,75,false
INC000542,Incidente de teste número 542,NOC Brasil,1,2,85,false
INC000543,Incidente de teste número 543,NOC Brasil,1,2,36,true
INC000544,Incidente de teste número 544,App Support,2,1,69,true
INC000545,Incidente de teste número 545,Service Desk,1,2,60,false
INC000546,Incidente de teste número 546,Service Desk,2,2,62,false
INC000547,Incidente de teste número 547,Service Desk,3,3,62,true
INC000548,Incidente de teste número 548,Web Team,2,2,58,false
INC000549,Incidente de teste número 549,NOC Brasil,1,3,60,true
INC000550,Incidente de teste número 550,NOC Brasil,2,1,51,false
INC000551,Incidente de teste número 551,Web Team,1,3,59,true
INC000552,Incidente de teste número 552,NOC Brasil,3,3,84,true
INC000553,Incidente de teste número 553,App Support,1,1,85,true
INC000554,Incidente de teste número 554,Finance IT,2,1,78,false
INC000555,Incidente de teste número 555,Web Team,1,3,70,true
INC000556,Incidente de teste número 556,NOC Brasil,3,3,44,false
INC000557,Incidente de teste número 557,App Support,1,2,41,false
INC000558,Incidente de teste número 558,Finance IT,3,3,77,false
INC000559,Incidente de teste número 559,Service Desk,2,2,33,false
INC000560,Incidente de teste número 560,Service Desk,1,1,95,false
INC000561,Incidente de teste número 561,App Support,1,1,34,false
INC000562,Incidente de teste número 562,Finance IT,1,3,39,false
INC000563,Incidente de teste número 563,Finance IT,2,2,50,true
INC000564,Incidente de teste número 564,Finance IT,3,1,53,true
INC000565,Incidente de teste número 565,App Support,3,3,79,true
INC000566,Incidente de teste número 566,NOC Brasil,3,2,61,false
INC000567,Incidente de teste número 567,Finance IT,1,3,65,false
INC000568,Incidente de teste número 568,Service Desk,3,3,63,false
INC000569,Incidente de teste número 569,Finance IT,3,2,51,true
INC000570,Incidente de teste número 570,Finance IT,2,3,90,false
INC000571,Incidente de teste número 571,NOC Brasil,1,3,71,false
INC000572,Incidente de teste número 572,NOC Brasil,1,1,40,true
INC000573,Incidente de teste número 573,NOC Brasil,3,1,50,true
INC000574,Incidente de teste número 574,NOC Brasil,2,3,67,true
INC000575,Incidente de teste número 575,Service Desk,1,1,64,true
INC000576,Incidente de teste número 576,NOC Brasil,1,2,42,false
INC000577,Incidente de teste número 577,Service Desk,1,1,54,true
INC000578,Incidente de teste número 578,App Support,2,3,82,true
INC000579,Incidente de teste número 579,Service Desk,1,2,41,true
INC000580,Incidente de teste número 580,Service Desk,1,2,48,false
INC000581,Incidente de teste número 581,Service Desk,3,1,61,true
INC000582,Incidente de teste número 582,Service Desk,3,2,80,true
INC000583,Incidente de teste número 583,NOC Brasil,1,2,50,false
INC000584,Incidente de teste número 584,NOC Brasil,2,2,34,false
INC000585,Incidente de teste número 585,App Support,3,3,37,false
INC000586,Incidente de teste número 586,Finance IT,1,1,79,true
INC000587,Incidente de teste número 587,Service Desk,3,3,82,true
INC000588,Incidente de teste número 588,Finance IT,3,3,67,false
INC000589,Incidente de teste número 589,Service Desk,3,1,32,false
INC000590,Incidente de teste número 590,App Support,3,1,37,false
INC000591,Incidente de teste número 591,Finance IT,3,2,89,true
INC000592,Incidente de teste número 592,Service Desk,1,3,58,true
INC000593,Incidente de teste número 593,Web Team,1,3,52,false
INC000594,Incidente de teste número 594,Finance IT,2,2,67,false
INC000595,Incidente de teste número 595,Finance IT,2,2,40,false
INC000596,Incidente de teste número 596,NOC Brasil,3,1,63,true
INC000597,Incidente de teste número 597,Finance IT,3,3,91,true
INC000598,Incidente de teste número 598,NOC Brasil,3,2,79,true
INC000599,Incidente de teste número 599,Finance IT,2,3,72,true
INC000600,Incidente de teste número 600,Finance IT,2,2,64,true
INC000601,Incidente de teste número 601,App Support,3,2,36,true
INC000602,Incidente de teste número 602,Finance IT,1,1,51,true
INC000603,Incidente de teste número 603,Finance IT,1,1,82,true
INC000604,Incidente de teste número 604,Finance IT,3,1,41,false
INC000605,Incidente de teste número 605,Web Team,2,1,78,true
INC000606,Incidente de teste número 606,Web Team,1,2,71,true
INC000607,Incidente de teste número 607,Finance IT,3,2,47,true
INC000608,Incidente de teste número 608,NOC Brasil,3,3,64,true
INC000609,Incidente de teste número 609,NOC Brasil,3,1,43,true
INC000610,Incidente de teste número 610,NOC Brasil,2,2,39,true
INC000611,Incidente de teste número 611,Service Desk,3,3,47,true
INC000612,Incidente de teste número 612,App Support,3,1,84,true
INC000613,Incidente de teste número 613,Service Desk,2,1,88,false
INC000614,Incidente de teste número 614,NOC Brasil,3,1,50,false
INC000615,Incidente de teste número 615,Finance IT,3,1,46,true
INC000616,Incidente de teste número 616,App Support,2,3,75,false
INC000617,Incidente de teste número 617,NOC Brasil,1,2,76,true
INC000618,Incidente de teste número 618,App Support,2,3,52,false
INC000619,Incidente de teste número 619,Service Desk,2,2,77,false
INC000620,Incidente de teste número 620,Finance IT,3,3,81,false
INC000621,Incidente de teste número 621,NOC Brasil,2,3,91,true
INC000622,Incidente de teste número 622,App Support,2,1,64,false
INC000623,Incidente de teste número 623,App Support,1,1,71,true
INC000624,Incidente de teste número 624,Service Desk,3,2,61,false
INC000625,Incidente de teste número 625,App Support,2,2,93,false
INC000626,Incidente de teste número 626,Finance IT,1,2,91,false
INC000627,Incidente de teste número 627,Finance IT,3,3,72,false
INC000628,Incidente de teste número 628,NOC Brasil,2,1,88,false
INC000629,Incidente de teste número 629,NOC Brasil,1,3,33,true
INC000630,Incidente de teste número 630,Finance IT,1,1,45,false
INC000631,Incidente de teste número 631,Service Desk,1,1,65,true
INC000632,Incidente de teste número 632,App Support,2,1,41,false
INC000633,Incidente de teste número 633,Service Desk,2,2,82,true
INC000634,Incidente de teste número 634,Service Desk,2,1,57,false
INC000635,Incidente de teste número 635,NOC Brasil,3,3,77,false
INC000636,Incidente de teste número 636,Service Desk,1,2,59,true
INC000637,Incidente de teste número 637,App Support,3,2,67,false
INC000638,Incidente de teste número 638,NOC Brasil,3,1,46,false
INC000639,Incidente de teste número 639,NOC Brasil,1,3,39,false
INC000640,Incidente de teste número 640,Service Desk,2,2,84,false
INC000641,Incidente de teste número 641,Service Desk,3,3,63,true
INC000642,Incidente de teste número 642,Web Team,1,1,94,false
INC000643,Incidente de teste número 643,Finance IT,2,3,80,true
INC000644,Incidente de teste número 644,Service Desk,2,1,77,false
INC000645,Incidente de teste número 645,Finance IT,2,1,88,false
INC000646,Incidente de teste número 646,NOC Brasil,3,2,76,true
INC000647,Incidente de teste número 647,Service Desk,1,1,80,false
INC000648,Incidente de teste número 648,NOC Brasil,3,3,89,true
INC000649,Incidente de teste número 649,Service Desk,1,3,39,true
INC000650,Incidente de teste número 650,NOC Brasil,1,1,86,false
INC000651,Incidente de teste número 651,Service Desk,3,1,94,false
INC000652,Incidente de teste número 652,Finance IT,2,3,39,true
INC000653,Incidente de teste número 653,NOC Brasil,1,1,55,false
INC000654,Incidente de teste número 654,Service Desk,1,1,81,false
INC000655,Incidente de teste número 655,Finance IT,3,3,93,false
INC000656,Incidente de teste número 656,Finance IT,3,3,46,true
INC000657,Incidente de teste número 657,Finance IT,1,2,67,true
INC000658,Incidente de teste número 658,Web Team,2,3,56,false
INC000659,Incidente de teste número 659,Finance IT,1,3,47,true
INC000660,Incidente de teste número 660,App Support,1,2,35,false
INC000661,Incidente de teste número 661,Finance IT,2,2,59,true
INC000662,Incidente de teste número 662,Finance IT,2,3,77,false
INC000663,Incidente de teste número 663,Finance IT,2,1,53,true
INC000664,Incidente de teste número 664,Web Team,2,2,32,true
INC000665,Incidente de teste número 665,App Support,2,2,95,false
INC000666,Incidente de teste número 666,NOC Brasil,1,2,53,true
INC000667,Incidente de teste número 667,Web Team,2,1,73,false
INC000668,Incidente de teste número 668,Service Desk,3,2,47,false
INC000669,Incidente de teste número 669,Finance IT,1,3,53,false
INC000670,Incidente de teste número 670,App Support,3,2,78,true
INC000671,Incidente de teste número 671,Finance IT,1,2,90,true
INC000672,Incidente de teste número 672,NOC Brasil,3,2,44,false
INC000673,Incidente de teste número 673,Finance IT,3,3,79,false
INC000674,Incidente de teste número 674,NOC Brasil,3,1,65,true
INC000675,Incidente de teste número 675,Web Team,3,2,76,true
INC000676,Incidente de teste número 676,App Support,1,1,52,true
INC000677,Incidente de teste número 677,Web Team,3,2,44,false
INC000678,Incidente de teste número 678,App Support,3,1,32,false
INC000679,Incidente de teste número 679,Finance IT,1,3,30,true
INC000680,Incidente de teste número 680,Finance IT,2,2,51,false
INC000681,Incidente de teste número 681,App Support,1,3,44,false
INC000682,Incidente de teste número 682,NOC Brasil,1,1,53,false
INC000683,Incidente de teste número 683,Finance IT,1,3,71,false
INC000684,Incidente de teste número 684,Service Desk,1,2,33,true
INC000685,Incidente de teste número 685,Finance IT,3,3,68,false
INC000686,Incidente de teste número 686,Service Desk,2,2,32,true
INC000687,Incidente de teste número 687,Service Desk,2,2,44,true
INC000688,Incidente de teste número 688,Finance IT,2,2,87,true
INC000689,Incidente de teste número 689,Web Team,3,2,46,false
INC000690,Incidente de teste número 690,Service Desk,1,1,62,true
INC000691,Incidente de teste número 691,Finance IT,1,3,44,true
INC000692,Incidente de teste número 692,Service Desk,3,3,53,false
INC000693,Incidente de teste número 693,Service Desk,3,3,74,true
INC000694,Incidente de teste número 694,App Support,2,1,39,false
INC000695,Incidente de teste número 695,Web Team,3,1,68,true
INC000696,Incidente de teste número 696,Service Desk,3,2,85,true
INC000697,Incidente de teste número 697,Web Team,1,1,77,true
INC000698,Incidente de teste número 698,Web Team,1,3,79,false
INC000699,Incidente de teste número 699,App Support,2,2,64,false
INC000700,Incidente de teste número 700,App Support,1,1,76,false
INC000701,Incidente de teste número 701,NOC Brasil,2,1,95,true
INC000702,Incidente de teste número 702,Finance IT,2,2,86,false
INC000703,Incidente de teste número 703,Finance IT,2,2,78,false
INC000704,Incidente de teste número 704,Web Team,2,2,34,true
INC000705,Incidente de teste número 705,Finance IT,1,2,36,false
INC000706,Incidente de teste número 706,Service Desk,2,2,41,false
INC000707,Incidente de teste número 707,NOC Brasil,1,2,39,false
INC000708,Incidente de teste número 708,Finance IT,3,2,42,false
INC000709,Incidente de teste número 709,Service Desk,2,3,83,true
INC000710,Incidente de teste número 710,Web Team,2,1,62,false
INC000711,Incidente de teste número 711,Web Team,3,1,43,true
INC000712,Incidente de teste número 712,App Support,3,1,32,true
INC000713,Incidente de teste número 713,Finance IT,3,2,65,true
INC000714,Incidente de teste número 714,Web Team,1,3,41,false
INC000715,Incidente de teste número 715,Finance IT,1,3,81,true
INC000716,Incidente de teste número 716,Web Team,1,3,41,false
INC000717,Incidente de teste número 717,Web Team,2,1,66,true
INC000718,Incidente de teste número 718,Service Desk,1,1,38,true
INC000719,Incidente de teste número 719,App Support,1,3,36,true
INC000720,Incidente de teste número 720,Service Desk,3,2,55,false
INC000721,Incidente de teste número 721,Web Team,1,1,31,false
INC000722,Incidente de teste número 722,App Support,1,1,92,false
INC000723,Incidente de teste número 723,Finance IT,2,1,36,false
INC000724,Incidente de teste número 724,App Support,1,2,79,false
INC000725,Incidente de teste número 725,Web Team,3,3,34,false
INC000726,Incidente de teste número 726,Finance IT,1,3,68,false
INC000727,Incidente de teste número 727,Finance IT,2,3,76,false
INC000728,Incidente de teste número 728,NOC Brasil,2,3,69,false
INC000729,Incidente de teste número 729,NOC Brasil,2,1,78,true
INC000730,Incidente de teste número 730,Finance IT,3,3,87,false
INC000731,Incidente de teste número 731,Finance IT,2,3,37,true
INC000732,Incidente de teste número 732,NOC Brasil,3,3,57,true
INC000733,Incidente de teste número 733,Web Team,2,3,83,true
INC000734,Incidente de teste número 734,Web Team,1,2,84,false
INC000735,Incidente de teste número 735,NOC Brasil,1,1,92,true
INC000736,Incidente de teste número 736,Finance IT,3,3,57,true
INC000737,Incidente de teste número 737,NOC Brasil,3,3,55,true
INC000738,Incidente de teste número 738,Finance IT,1,2,57,false
INC000739,Incidente de teste número 739,Finance IT,3,1,57,true
INC000740,Incidente de teste número 740,Web Team,1,2,57,true
INC000741,Incidente de teste número 741,Web Team,2,1,71,false
INC000742,Incidente de teste número 742,NOC Brasil,3,1,67,false
INC000743,Incidente de teste número 743,App Support,2,2,57,true
INC000744,Incidente de teste número 744,Finance IT,3,2,43,true
INC000745,Incidente de teste número 745,Web Team,2,3,65,true
INC000746,Incidente de teste número 746,Finance IT,2,3,68,true
INC000747,Incidente de teste número 747,Finance IT,1,3,75,false
INC000748,Incidente de teste número 748,App Support,1,1,36,false
INC000749,Incidente de teste número 749,NOC Brasil,1,1,82,true
INC000750,Incidente de teste número 750,Web Team,1,2,41,true
INC000751,Incidente de teste número 751,Service Desk,1,3,33,true
INC000752,Incidente de teste número 752,Service Desk,2,3,75,true
INC000753,Incidente de teste número 753,App Support,3,3,33,true
INC000754,Incidente de teste número 754,App Support,3,1,35,true
INC000755,Incidente de teste número 755,Finance IT,3,3,70,true
INC000756,Incidente de teste número 756,App Support,3,3,90,true
INC000757,Incidente de teste número 757,Service Desk,1,1,60,true
INC000758,Incidente de teste número 758,NOC Brasil,2,2,83,false
INC000759,Incidente de teste número 759,App Support,2,1,56,true
INC000760,Incidente de teste número 760,Finance IT,3,3,36,false
INC000761,Incidente de teste número 761,Finance IT,3,1,57,true
INC000762,Incidente de teste número 762,Web Team,3,3,85,false
INC000763,Incidente de teste número 763,Service Desk,3,1,75,true
INC000764,Incidente de teste número 764,Web Team,1,2,72,false
INC000765,Incidente de teste número 765,Web Team,3,3,78,true
INC000766,Incidente de teste número 766,NOC Brasil,3,1,89,false
INC000767,Incidente de teste número 767,App Support,2,3,45,true
INC000768,Incidente de teste número 768,NOC Brasil,3,2,48,true
INC000769,Incidente de teste número 769,Service Desk,2,1,68,true
INC000770,Incidente de teste número 770,App Support,1,3,72,false
INC000771,Incidente de teste número 771,App Support,3,1,34,true
INC000772,Incidente de teste número 772,Service Desk,1,1,57,true
INC000773,Incidente de teste número 773,App Support,2,2,35,false
INC000774,Incidente de teste número 774,NOC Brasil,2,3,36,false
INC000775,Incidente de teste número 775,Web Team,3,3,31,false
INC000776,Incidente de teste número 776,Web Team,1,1,93,true
INC000777,Incidente de teste número 777,Finance IT,1,2,43,false
INC000778,Incidente de teste número 778,Web Team,1,1,74,false
INC000779,Incidente de teste número 779,Finance IT,1,1,84,false
INC000780,Incidente de teste número 780,App Support,3,2,72,true
INC000781,Incidente de teste número 781,Finance IT,2,3,35,false
INC000782,Incidente de teste número 782,Finance IT,3,3,79,true
INC000783,Incidente de teste número 783,Finance IT,3,2,73,true
INC000784,Incidente de teste número 784,NOC Brasil,1,2,74,true
INC000785,Incidente de teste número 785,App Support,1,3,36,false
INC000786,Incidente de teste número 786,Service Desk,3,1,87,false
INC000787,Incidente de teste número 787,Service Desk,1,1,66,true
INC000788,Incidente de teste número 788,App Support,3,3,44,true
INC000789,Incidente de teste número 789,App Support,2,2,79,false
INC000790,Incidente de teste número 790,Finance IT,3,2,89,true
INC000791,Incidente de teste número 791,Finance IT,2,2,76,false
INC000792,Incidente de teste número 792,Web Team,3,2,89,true
INC000793,Incidente de teste número 793,App Support,2,2,43,true
INC000794,Incidente de teste número 794,Web Team,2,1,58,false
INC000795,Incidente de teste número 795,App Support,1,2,69,false
INC000796,Incidente de teste número 796,Finance IT,1,3,92,true
INC000797,Incidente de teste número 797,Finance IT,3,3,82,false
INC000798,Incidente de teste número 798,Service Desk,1,3,41,true
INC000799,Incidente de teste número 799,NOC Brasil,2,2,66,false
INC000800,Incidente de teste número 800,Finance IT,3,2,65,false
INC000801,Incidente de teste número 801,App Support,2,3,44,false
INC000802,Incidente de teste número 802,Service Desk,2,2,38,false
INC000803,Incidente de teste número 803,Service Desk,1,1,63,false
INC000804,Incidente de teste número 804,App Support,2,2,69,true
INC000805,Incidente de teste número 805,Service Desk,3,2,85,false
INC000806,Incidente de teste número 806,NOC Brasil,1,2,54,true
INC000807,Incidente de teste número 807,NOC Brasil,3,3,45,true
INC000808,Incidente de teste número 808,App Support,2,3,75,false
INC000809,Incidente de teste número 809,Finance IT,3,2,51,false
INC000810,Incidente de teste número 810,App Support,2,3,30,false
INC000811,Incidente de teste número 811,NOC Brasil,1,1,83,true
INC000812,Incidente de teste número 812,App Support,3,1,73,false
INC000813,Incidente de teste número 813,Finance IT,1,2,66,true
INC000814,Incidente de teste número 814,Service Desk,1,3,58,true
INC000815,Incidente de teste número 815,Web Team,1,2,52,false
INC000816,Incidente de teste número 816,Finance IT,3,3,62,false
INC000817,Incidente de teste número 817,App Support,2,3,72,false
INC000818,Incidente de teste número 818,Web Team,3,3,77,false
INC000819,Incidente de teste número 819,App Support,2,2,49,false
INC000820,Incidente de teste número 820,App Support,2,3,58,true
INC000821,Incidente de teste número 821,NOC Brasil,1,3,58,true
INC000822,Incidente de teste número 822,Service Desk,3,3,93,true
INC000823,Incidente de teste número 823,Web Team,3,1,56,false
INC000824,Incidente de teste número 824,Web Team,3,1,78,true
INC000825,Incidente de teste número 825,Service Desk,3,1,75,false
INC000826,Incidente de teste número 826,App Support,2,2,74,true
INC000827,Incidente de teste número 827,NOC Brasil,3,1,58,false
INC000828,Incidente de teste número 828,App Support,1,1,75,true
INC000829,Incidente de teste número 829,Web Team,2,1,60,false
INC000830,Incidente de teste número 830,Service Desk,3,2,59,true
INC000831,Incidente de teste número 831,Service Desk,2,3,36,false
INC000832,Incidente de teste número 832,NOC Brasil,1,1,77,false
INC000833,Incidente de teste número 833,NOC Brasil,3,1,54,false
INC000834,Incidente de teste número 834,App Support,3,3,30,false
INC000835,Incidente de teste número 835,App Support,3,3,83,true
INC000836,Incidente de teste número 836,Service Desk,2,1,46,true
INC000837,Incidente de teste número 837,Web Team,1,1,30,true
INC000838,Incidente de teste número 838,NOC Brasil,3,3,84,false
INC000839,Incidente de teste número 839,App Support,3,1,91,true
INC000840,Incidente de teste número 840,Service Desk,1,1,52,false
INC000841,Incidente de teste número 841,Web Team,1,1,62,false
INC000842,Incidente de teste número 842,Service Desk,1,2,47,true
INC000843,Incidente de teste número 843,Finance IT,2,2,90,true
INC000844,Incidente de teste número 844,NOC Brasil,3,2,77,true
INC000845,Incidente de teste número 845,NOC Brasil,1,2,41,false
INC000846,Incidente de teste número 846,Web Team,2,1,72,false
INC000847,Incidente de teste número 847,Web Team,1,3,70,false
INC000848,Incidente de teste número 848,App Support,2,1,74,false
INC000849,Incidente de teste número 849,Service Desk,2,1,79,false
INC000850,Incidente de teste número 850,NOC Brasil,3,3,84,true
INC000851,Incidente de teste número 851,App Support,2,1,38,true
INC000852,Incidente de teste número 852,NOC Brasil,2,1,79,true
INC000853,Incidente de teste número 853,Service Desk,2,3,74,false
INC000854,Incidente de teste número 854,Service Desk,3,2,94,false
INC000855,Incidente de teste número 855,Finance IT,2,1,81,false
INC000856,Incidente de teste número 856,App Support,1,2,53,true
INC000857,Incidente de teste número 857,NOC Brasil,1,3,90,false
INC000858,Incidente de teste número 858,Finance IT,3,2,60,true
INC000859,Incidente de teste número 859,App Support,1,1,70,false
INC000860,Incidente de teste número 860,App Support,2,1,60,false
INC000861,Incidente de teste número 861,Service Desk,1,2,46,false
INC000862,Incidente de teste número 862,Service Desk,2,3,82,false
INC000863,Incidente de teste número 863,Web Team,3,3,53,true
INC000864,Incidente de teste número 864,Web Team,1,3,74,true
INC000865,Incidente de teste número 865,App Support,1,2,78,true
INC000866,Incidente de teste número 866,NOC Brasil,3,1,94,true
INC000867,Incidente de teste número 867,NOC Brasil,2,3,38,true
INC000868,Incidente de teste número 868,NOC Brasil,1,2,34,true
INC000869,Incidente de teste número 869,Finance IT,2,3,66,false
INC000870,Incidente de teste número 870,App Support,1,3,81,false
INC000871,Incidente de teste número 871,Finance IT,3,2,51,true
INC000872,Incidente de teste número 872,App Support,3,2,75,false
INC000873,Incidente de teste número 873,NOC Brasil,2,3,74,false
INC000874,Incidente de teste número 874,Web Team,1,2,46,false
INC000875,Incidente de teste número 875,NOC Brasil,1,2,59,false
INC000876,Incidente de teste número 876,Web Team,3,1,73,true
INC000877,Incidente de teste número 877,Finance IT,3,2,46,true
INC000878,Incidente de teste número 878,Finance IT,3,1,53,true
INC000879,Incidente de teste número 879,Finance IT,3,3,86,false
INC000880,Incidente de teste número 880,App Support,1,2,44,true
INC000881,Incidente de teste número 881,Service Desk,3,3,32,true
INC000882,Incidente de teste número 882,App Support,1,3,41,false
INC000883,Incidente de teste número 883,Web Team,3,3,82,true
INC000884,Incidente de teste número 884,Web Team,3,1,59,false
INC000885,Incidente de teste número 885,NOC Brasil,2,1,51,false
INC000886,Incidente de teste número 886,NOC Brasil,1,1,33,true
INC000887,Incidente de teste número 887,NOC Brasil,3,3,80,true
INC000888,Incidente de teste número 888,Finance IT,3,1,59,false
INC000889,Incidente de teste número 889,Web Team,1,1,30,false
INC000890,Incidente de teste número 890,Finance IT,1,2,54,true
INC000891,Incidente de teste número 891,App Support,1,2,62,false
INC000892,Incidente de teste número 892,NOC Brasil,2,1,80,true
INC000893,Incidente de teste número 893,Finance IT,1,1,36,false
INC000894,Incidente de teste número 894,NOC Brasil,3,3,73,false
INC000895,Incidente de teste número 895,Finance IT,3,1,68,false
INC000896,Incidente de teste número 896,App Support,3,1,76,true
INC000897,Incidente de teste número 897,Service Desk,2,1,95,true
INC000898,Incidente de teste número 898,NOC Brasil,3,3,42,true
INC000899,Incidente de teste número 899,Service Desk,3,2,95,false
INC000900,Incidente de teste número 900,Service Desk,1,1,38,true
INC000901,Incidente de teste número 901,Service Desk,2,1,40,true
INC000902,Incidente de teste número 902,NOC Brasil,3,2,63,true
INC000903,Incidente de teste número 903,Service Desk,2,1,61,false
INC000904,Incidente de teste número 904,Finance IT,3,1,93,true
INC000905,Incidente de teste número 905,Web Team,2,1,83,true
INC000906,Incidente de teste número 906,NOC Brasil,1,3,64,true
INC000907,Incidente de teste número 907,Finance IT,2,3,82,true
INC000908,Incidente de teste número 908,App Support,3,1,39,true
INC000909,Incidente de teste número 909,Web Team,2,2,43,true
INC000910,Incidente de teste número 910,App Support,3,1,73,true
INC000911,Incidente de teste número 911,Service Desk,1,2,77,false
INC000912,Incidente de teste número 912,Web Team,1,1,34,true
INC000913,Incidente de teste número 913,Finance IT,2,1,53,true
INC000914,Incidente de teste número 914,NOC Brasil,1,3,45,true
INC000915,Incidente de teste número 915,Web Team,3,2,30,true
INC000916,Incidente de teste número 916,NOC Brasil,2,2,31,false
INC000917,Incidente de teste número 917,Web Team,1,2,74,true
INC000918,Incidente de teste número 918,App Support,1,3,61,true
INC000919,Incidente de teste número 919,Web Team,3,2,47,false
INC000920,Incidente de teste número 920,Finance IT,3,2,74,false
INC000921,Incidente de teste número 921,Finance IT,3,1,49,false
INC000922,Incidente de teste número 922,NOC Brasil,3,1,40,false
INC000923,Incidente de teste número 923,Service Desk,3,1,93,false
INC000924,Incidente de teste número 924,NOC Brasil,3,1,57,true
INC000925,Incidente de teste número 925,Service Desk,2,2,61,true
INC000926,Incidente de teste número 926,Web Team,1,1,59,false
INC000927,Incidente de teste número 927,App Support,2,1,51,true
INC000928,Incidente de teste número 928,App Support,3,3,84,true
INC000929,Incidente de teste número 929,Finance IT,2,1,72,true
INC000930,Incidente de teste número 930,Finance IT,3,1,95,false
INC000931,Incidente de teste número 931,Finance IT,3,1,65,true
INC000932,Incidente de teste número 932,Service Desk,2,3,37,false
INC000933,Incidente de teste número 933,Finance IT,2,2,41,false
INC000934,Incidente de teste número 934,Finance IT,2,3,59,false
